1	##int	move
2	int#Ident	reduction
3	bType#Ident	move
4	Ident#(	move
5	(#int	move
6	int#Ident	reduction
7	bType#Ident	move
8	Ident#,	reduction
9	funcFParam#,	reduction
10	funcFParam_list#,	move
11	,#int	move
12	int#Ident	reduction
13	bType#Ident	move
14	Ident#,	reduction
15	funcFParam#,	reduction
16	funcFParam_list#,	move
17	,#int	move
18	int#Ident	reduction
19	bType#Ident	move
20	Ident#)	reduction
21	funcFParam#)	reduction
22	funcFParam_list#)	reduction
23	funcFParams#)	reduction
24	funcFParams_opt#)	move
25	)#{	move
26	{#const	reduction
27	blockItem_list#const	move
28	const#float	move
29	float#Ident	reduction
30	bType#Ident	move
31	Ident#=	move
32	=#floatConst	move
33	floatConst#*	reduction
34	number#*	reduction
35	primaryExp#*	reduction
36	unaryExp#*	reduction
37	mulExp#*	move
38	*#floatConst	move
39	floatConst#;	reduction
40	number#;	reduction
41	primaryExp#;	reduction
42	unaryExp#;	reduction
43	mulExp#;	reduction
44	addExp#;	reduction
45	constExp#;	reduction
46	constInitVal#;	reduction
47	constDef#;	reduction
48	constDef_list#;	move
49	;#const	reduction
50	constDecl#const	reduction
51	decl#const	reduction
52	blockItem#const	reduction
53	blockItem_list#const	move
54	const#float	move
55	float#Ident	reduction
56	bType#Ident	move
57	Ident#=	move
58	=#Ident	move
59	Ident#-	reduction
60	lVal#-	reduction
61	primaryExp#-	reduction
62	unaryExp#-	reduction
63	mulExp#-	reduction
64	addExp#-	move
65	-#floatConst	move
66	floatConst#;	reduction
67	number#;	reduction
68	primaryExp#;	reduction
69	unaryExp#;	reduction
70	mulExp#;	reduction
71	addExp#;	reduction
72	constExp#;	reduction
73	constInitVal#;	reduction
74	constDef#;	reduction
75	constDef_list#;	move
76	;#float	reduction
77	constDecl#float	reduction
78	decl#float	reduction
79	blockItem#float	reduction
80	blockItem_list#float	move
81	float#Ident	reduction
82	bType#Ident	move
83	Ident#=	move
84	=#Ident	move
85	Ident#*	reduction
86	lVal#*	reduction
87	primaryExp#*	reduction
88	unaryExp#*	reduction
89	mulExp#*	move
90	*#Ident	move
91	Ident#+	reduction
92	lVal#+	reduction
93	primaryExp#+	reduction
94	unaryExp#+	reduction
95	mulExp#+	reduction
96	addExp#+	move
97	+#Ident	move
98	Ident#;	reduction
99	lVal#;	reduction
100	primaryExp#;	reduction
101	unaryExp#;	reduction
102	mulExp#;	reduction
103	addExp#;	reduction
104	relExp#;	reduction
105	eqExp#;	reduction
106	lAndExp#;	reduction
107	lOrExp#;	reduction
108	assignExp#;	reduction
109	exp#;	reduction
110	initVal#;	reduction
111	varDef#;	reduction
112	varDef_list#;	move
113	;#;	reduction
114	varDecl#;	reduction
115	decl#;	reduction
116	blockItem#;	reduction
117	blockItem_list#;	reduction
118	exp_opt#;	move
119	;#if	reduction
120	stmt#if	reduction
121	blockItem#if	reduction
122	blockItem_list#if	move
123	if#(	move
124	(#Ident	move
125	Ident#>	reduction
126	lVal#>	reduction
127	primaryExp#>	reduction
128	unaryExp#>	reduction
129	mulExp#>	reduction
130	addExp#>	reduction
131	relExp#>	move
132	>#floatConst	move
133	floatConst#)	reduction
134	number#)	reduction
135	primaryExp#)	reduction
136	unaryExp#)	reduction
137	mulExp#)	reduction
138	addExp#)	reduction
139	relExp#)	reduction
140	eqExp#)	reduction
141	lAndExp#)	reduction
142	lOrExp#)	reduction
143	cond#)	move
144	)#{	move
145	{#Ident	reduction
146	blockItem_list#Ident	move
147	Ident#=	reduction
148	lVal#=	move
149	=#Ident	move
150	Ident#-	reduction
151	lVal#-	reduction
152	primaryExp#-	reduction
153	unaryExp#-	reduction
154	mulExp#-	reduction
155	addExp#-	move
156	-#floatConst	move
157	floatConst#;	reduction
158	number#;	reduction
159	primaryExp#;	reduction
160	unaryExp#;	reduction
161	mulExp#;	reduction
162	addExp#;	reduction
163	relExp#;	reduction
164	eqExp#;	reduction
165	lAndExp#;	reduction
166	lOrExp#;	reduction
167	assignExp#;	reduction
168	assignExp#;	reduction
169	exp#;	reduction
170	exp_opt#;	move
171	;#if	reduction
172	stmt#if	reduction
173	blockItem#if	reduction
174	blockItem_list#if	move
175	if#(	move
176	(#Ident	move
177	Ident#>	reduction
178	lVal#>	reduction
179	primaryExp#>	reduction
180	unaryExp#>	reduction
181	mulExp#>	reduction
182	addExp#>	reduction
183	relExp#>	move
184	>#floatConst	move
185	floatConst#)	reduction
186	number#)	reduction
187	primaryExp#)	reduction
188	unaryExp#)	reduction
189	mulExp#)	reduction
190	addExp#)	reduction
191	relExp#)	reduction
192	eqExp#)	reduction
193	lAndExp#)	reduction
194	lOrExp#)	reduction
195	cond#)	move
196	)#{	move
197	{#;	reduction
198	blockItem_list#;	reduction
199	exp_opt#;	move
200	;#return	reduction
201	stmt#return	reduction
202	blockItem#return	reduction
203	blockItem_list#return	move
204	return#IntConst	move
205	IntConst#;	reduction
206	number#;	reduction
207	primaryExp#;	reduction
208	unaryExp#;	reduction
209	mulExp#;	reduction
210	addExp#;	reduction
211	relExp#;	reduction
212	eqExp#;	reduction
213	lAndExp#;	reduction
214	lOrExp#;	reduction
215	assignExp#;	reduction
216	exp#;	reduction
217	exp_opt#;	move
218	;#}	reduction
219	stmt#}	reduction
220	blockItem#}	reduction
221	blockItem_list#}	move
222	}#else	reduction
223	block#else	reduction
224	stmt#else	move
225	else#{	move
226	{#return	reduction
227	blockItem_list#return	move
228	return#IntConst	move
229	IntConst#;	reduction
230	number#;	reduction
231	primaryExp#;	reduction
232	unaryExp#;	reduction
233	mulExp#;	reduction
234	addExp#;	reduction
235	relExp#;	reduction
236	eqExp#;	reduction
237	lAndExp#;	reduction
238	lOrExp#;	reduction
239	assignExp#;	reduction
240	exp#;	reduction
241	exp_opt#;	move
242	;#}	reduction
243	stmt#}	reduction
244	blockItem#}	reduction
245	blockItem_list#}	move
246	}#}	reduction
247	block#}	reduction
248	stmt#}	reduction
249	else_opt#}	reduction
250	stmt#}	reduction
251	blockItem#}	reduction
252	blockItem_list#}	move
253	}#else	reduction
254	block#else	reduction
255	stmt#else	move
256	else#{	move
257	{#Ident	reduction
258	blockItem_list#Ident	move
259	Ident#=	reduction
260	lVal#=	move
261	=#Ident	move
262	Ident#+	reduction
263	lVal#+	reduction
264	primaryExp#+	reduction
265	unaryExp#+	reduction
266	mulExp#+	reduction
267	addExp#+	move
268	+#floatConst	move
269	floatConst#;	reduction
270	number#;	reduction
271	primaryExp#;	reduction
272	unaryExp#;	reduction
273	mulExp#;	reduction
274	addExp#;	reduction
275	relExp#;	reduction
276	eqExp#;	reduction
277	lAndExp#;	reduction
278	lOrExp#;	reduction
279	assignExp#;	reduction
280	assignExp#;	reduction
281	exp#;	reduction
282	exp_opt#;	move
283	;#if	reduction
284	stmt#if	reduction
285	blockItem#if	reduction
286	blockItem_list#if	move
287	if#(	move
288	(#Ident	move
289	Ident#<	reduction
290	lVal#<	reduction
291	primaryExp#<	reduction
292	unaryExp#<	reduction
293	mulExp#<	reduction
294	addExp#<	reduction
295	relExp#<	move
296	<#floatConst	move
297	floatConst#)	reduction
298	number#)	reduction
299	primaryExp#)	reduction
300	unaryExp#)	reduction
301	mulExp#)	reduction
302	addExp#)	reduction
303	relExp#)	reduction
304	eqExp#)	reduction
305	lAndExp#)	reduction
306	lOrExp#)	reduction
307	cond#)	move
308	)#{	move
309	{#return	reduction
310	blockItem_list#return	move
311	return#-	move
312	-#IntConst	reduction
313	unaryOp#IntConst	move
314	IntConst#;	reduction
315	number#;	reduction
316	primaryExp#;	reduction
317	unaryExp#;	reduction
318	unaryExp#;	reduction
319	mulExp#;	reduction
320	addExp#;	reduction
321	relExp#;	reduction
322	eqExp#;	reduction
323	lAndExp#;	reduction
324	lOrExp#;	reduction
325	assignExp#;	reduction
326	exp#;	reduction
327	exp_opt#;	move
328	;#}	reduction
329	stmt#}	reduction
330	blockItem#}	reduction
331	blockItem_list#}	move
332	}#else	reduction
333	block#else	reduction
334	stmt#else	move
335	else#{	move
336	{#return	reduction
337	blockItem_list#return	move
338	return#IntConst	move
339	IntConst#;	reduction
340	number#;	reduction
341	primaryExp#;	reduction
342	unaryExp#;	reduction
343	mulExp#;	reduction
344	addExp#;	reduction
345	relExp#;	reduction
346	eqExp#;	reduction
347	lAndExp#;	reduction
348	lOrExp#;	reduction
349	assignExp#;	reduction
350	exp#;	reduction
351	exp_opt#;	move
352	;#}	reduction
353	stmt#}	reduction
354	blockItem#}	reduction
355	blockItem_list#}	move
356	}#}	reduction
357	block#}	reduction
358	stmt#}	reduction
359	else_opt#}	reduction
360	stmt#}	reduction
361	blockItem#}	reduction
362	blockItem_list#}	move
363	}#}	reduction
364	block#}	reduction
365	stmt#}	reduction
366	else_opt#}	reduction
367	stmt#}	reduction
368	blockItem#}	reduction
369	blockItem_list#}	move
370	}#EOF	reduction
371	block#EOF	reduction
372	funcDef#EOF	reduction
373	compUnit_item#EOF	reduction
374	compUnit_list#EOF	move
375	EOF#EOF	reduction
376	compUnit#EOF	reduction
377	Program#EOF	accept
